/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 0:   0%|          | 20/4459 [00:15<56:20,  1.31it/s, loss=0.751, v_num=2, train_loss_step=0.716]  
Epoch 0:   0%|          | 20/4459 [00:15<56:20,  1.31it/s, loss=0.751, v_num=2, train_loss_step=0.780]
Epoch 0:   1%|          | 30/4459 [00:22<54:33,  1.35it/s, loss=0.751, v_num=2, train_loss_step=0.780]
Epoch 0:   1%|          | 30/4459 [00:22<54:34,  1.35it/s, loss=0.678, v_num=2, train_loss_step=0.554]
Epoch 0:   1%|          | 40/4459 [00:29<53:39,  1.37it/s, loss=0.678, v_num=2, train_loss_step=0.554]
Epoch 0:   1%|          | 40/4459 [00:29<53:39,  1.37it/s, loss=0.583, v_num=2, train_loss_step=0.537]
Epoch 0:   1%|          | 50/4459 [00:36<53:02,  1.39it/s, loss=0.583, v_num=2, train_loss_step=0.537]
Epoch 0:   1%|          | 50/4459 [00:36<53:02,  1.39it/s, loss=0.519, v_num=2, train_loss_step=0.479]
Epoch 0:   1%|▏         | 60/4459 [00:43<52:36,  1.39it/s, loss=0.519, v_num=2, train_loss_step=0.479]
Epoch 0:   1%|▏         | 60/4459 [00:43<52:36,  1.39it/s, loss=0.474, v_num=2, train_loss_step=0.452]
Epoch 0:   2%|▏         | 70/4459 [00:50<52:25,  1.40it/s, loss=0.474, v_num=2, train_loss_step=0.452]
Epoch 0:   2%|▏         | 70/4459 [00:50<52:25,  1.40it/s, loss=0.462, v_num=2, train_loss_step=0.426]
Epoch 0:   2%|▏         | 80/4459 [00:57<52:08,  1.40it/s, loss=0.462, v_num=2, train_loss_step=0.426]
Epoch 0:   2%|▏         | 80/4459 [00:57<52:08,  1.40it/s, loss=0.441, v_num=2, train_loss_step=0.427]
Epoch 0:   2%|▏         | 90/4459 [01:04<51:53,  1.40it/s, loss=0.441, v_num=2, train_loss_step=0.427]
Epoch 0:   2%|▏         | 90/4459 [01:04<51:53,  1.40it/s, loss=0.434, v_num=2, train_loss_step=0.486]
Epoch 0:   2%|▏         | 100/4459 [01:11<51:39,  1.41it/s, loss=0.434, v_num=2, train_loss_step=0.486]
Epoch 0:   2%|▏         | 100/4459 [01:11<51:39,  1.41it/s, loss=0.428, v_num=2, train_loss_step=0.372]
Epoch 0:   2%|▏         | 110/4459 [01:18<51:25,  1.41it/s, loss=0.428, v_num=2, train_loss_step=0.372]
Epoch 0:   2%|▏         | 110/4459 [01:18<51:25,  1.41it/s, loss=0.431, v_num=2, train_loss_step=0.448]
Epoch 0:   3%|▎         | 120/4459 [01:25<51:13,  1.41it/s, loss=0.431, v_num=2, train_loss_step=0.448]
Epoch 0:   3%|▎         | 120/4459 [01:25<51:13,  1.41it/s, loss=0.439, v_num=2, train_loss_step=0.460]
Epoch 0:   3%|▎         | 130/4459 [01:31<51:02,  1.41it/s, loss=0.439, v_num=2, train_loss_step=0.460]
Epoch 0:   3%|▎         | 130/4459 [01:31<51:02,  1.41it/s, loss=0.437, v_num=2, train_loss_step=0.450]
Epoch 0:   3%|▎         | 140/4459 [01:39<50:55,  1.41it/s, loss=0.437, v_num=2, train_loss_step=0.450]
Epoch 0:   3%|▎         | 140/4459 [01:39<50:55,  1.41it/s, loss=0.438, v_num=2, train_loss_step=0.451]
Epoch 0:   3%|▎         | 150/4459 [01:46<50:45,  1.41it/s, loss=0.438, v_num=2, train_loss_step=0.451]
Epoch 0:   3%|▎         | 150/4459 [01:46<50:45,  1.41it/s, loss=0.437, v_num=2, train_loss_step=0.498]
Epoch 0:   4%|▎         | 160/4459 [01:52<50:35,  1.42it/s, loss=0.437, v_num=2, train_loss_step=0.498]
Epoch 0:   4%|▎         | 160/4459 [01:52<50:35,  1.42it/s, loss=0.437, v_num=2, train_loss_step=0.430]
Epoch 0:   4%|▍         | 170/4459 [01:59<50:25,  1.42it/s, loss=0.437, v_num=2, train_loss_step=0.430]
Epoch 0:   4%|▍         | 170/4459 [01:59<50:25,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.477]
Epoch 0:   4%|▍         | 180/4459 [02:06<50:16,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.477]
Epoch 0:   4%|▍         | 180/4459 [02:06<50:16,  1.42it/s, loss=0.432, v_num=2, train_loss_step=0.420]
Epoch 0:   4%|▍         | 190/4459 [02:13<50:07,  1.42it/s, loss=0.432, v_num=2, train_loss_step=0.420]
Epoch 0:   4%|▍         | 190/4459 [02:13<50:07,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.546]
Epoch 0:   4%|▍         | 200/4459 [02:20<49:58,  1.42it/s, loss=0.431, v_num=2, train_loss_step=0.546]
Epoch 0:   4%|▍         | 200/4459 [02:20<49:58,  1.42it/s, loss=0.424, v_num=2, train_loss_step=0.413]
Epoch 0:   5%|▍         | 210/4459 [02:27<49:50,  1.42it/s, loss=0.424, v_num=2, train_loss_step=0.413]
Epoch 0:   5%|▍         | 210/4459 [02:27<49:50,  1.42it/s, loss=0.411, v_num=2, train_loss_step=0.341]
Epoch 0:   5%|▍         | 220/4459 [02:34<49:43,  1.42it/s, loss=0.411, v_num=2, train_loss_step=0.341]
Epoch 0:   5%|▍         | 220/4459 [02:34<49:43,  1.42it/s, loss=0.378, v_num=2, train_loss_step=0.317]
Epoch 0:   5%|▌         | 230/4459 [02:41<49:35,  1.42it/s, loss=0.378, v_num=2, train_loss_step=0.317]
Epoch 0:   5%|▌         | 230/4459 [02:41<49:35,  1.42it/s, loss=0.341, v_num=2, train_loss_step=0.274]
Epoch 0:   5%|▌         | 240/4459 [02:48<49:27,  1.42it/s, loss=0.341, v_num=2, train_loss_step=0.274]
Epoch 0:   5%|▌         | 240/4459 [02:48<49:27,  1.42it/s, loss=0.319, v_num=2, train_loss_step=0.336]
Epoch 0:   6%|▌         | 250/4459 [02:55<49:18,  1.42it/s, loss=0.319, v_num=2, train_loss_step=0.336]
Epoch 0:   6%|▌         | 250/4459 [02:55<49:18,  1.42it/s, loss=0.295, v_num=2, train_loss_step=0.245]
Epoch 0:   6%|▌         | 260/4459 [03:02<49:09,  1.42it/s, loss=0.295, v_num=2, train_loss_step=0.245]
Epoch 0:   6%|▌         | 260/4459 [03:02<49:10,  1.42it/s, loss=0.267, v_num=2, train_loss_step=0.267]
Epoch 0:   6%|▌         | 270/4459 [03:09<49:02,  1.42it/s, loss=0.267, v_num=2, train_loss_step=0.267]
Epoch 0:   6%|▌         | 270/4459 [03:09<49:02,  1.42it/s, loss=0.254, v_num=2, train_loss_step=0.208]
Epoch 0:   6%|▋         | 280/4459 [03:16<48:53,  1.42it/s, loss=0.254, v_num=2, train_loss_step=0.208]
Epoch 0:   6%|▋         | 280/4459 [03:16<48:53,  1.42it/s, loss=0.241, v_num=2, train_loss_step=0.195]
Epoch 0:   7%|▋         | 290/4459 [03:23<48:45,  1.42it/s, loss=0.241, v_num=2, train_loss_step=0.195]
Epoch 0:   7%|▋         | 290/4459 [03:23<48:45,  1.42it/s, loss=0.228, v_num=2, train_loss_step=0.244]
Epoch 0:   7%|▋         | 300/4459 [03:30<48:39,  1.42it/s, loss=0.228, v_num=2, train_loss_step=0.244]
Epoch 0:   7%|▋         | 300/4459 [03:30<48:39,  1.42it/s, loss=0.218, v_num=2, train_loss_step=0.202]
Epoch 0:   7%|▋         | 310/4459 [03:37<48:31,  1.42it/s, loss=0.218, v_num=2, train_loss_step=0.202]
Epoch 0:   7%|▋         | 310/4459 [03:37<48:31,  1.42it/s, loss=0.218, v_num=2, train_loss_step=0.214]
Epoch 0:   7%|▋         | 320/4459 [03:44<48:24,  1.42it/s, loss=0.218, v_num=2, train_loss_step=0.214]
Epoch 0:   7%|▋         | 320/4459 [03:44<48:24,  1.42it/s, loss=0.22, v_num=2, train_loss_step=0.220] 
Epoch 0:   7%|▋         | 330/4459 [03:51<48:17,  1.42it/s, loss=0.22, v_num=2, train_loss_step=0.220]
Epoch 0:   7%|▋         | 330/4459 [03:51<48:17,  1.42it/s, loss=0.212, v_num=2, train_loss_step=0.172]
Epoch 0:   8%|▊         | 340/4459 [03:58<48:09,  1.43it/s, loss=0.212, v_num=2, train_loss_step=0.172]
Epoch 0:   8%|▊         | 340/4459 [03:58<48:09,  1.43it/s, loss=0.205, v_num=2, train_loss_step=0.211]
Epoch 0:   8%|▊         | 350/4459 [04:05<48:01,  1.43it/s, loss=0.205, v_num=2, train_loss_step=0.211]
Epoch 0:   8%|▊         | 350/4459 [04:05<48:01,  1.43it/s, loss=0.203, v_num=2, train_loss_step=0.196]
Epoch 0:   8%|▊         | 360/4459 [04:12<47:54,  1.43it/s, loss=0.203, v_num=2, train_loss_step=0.196]
Epoch 0:   8%|▊         | 360/4459 [04:12<47:54,  1.43it/s, loss=0.205, v_num=2, train_loss_step=0.245]
Epoch 0:   8%|▊         | 370/4459 [04:19<47:46,  1.43it/s, loss=0.205, v_num=2, train_loss_step=0.245]
Epoch 0:   8%|▊         | 370/4459 [04:19<47:46,  1.43it/s, loss=0.208, v_num=2, train_loss_step=0.220]
Epoch 0:   9%|▊         | 380/4459 [04:26<47:39,  1.43it/s, loss=0.208, v_num=2, train_loss_step=0.220]
Epoch 0:   9%|▊         | 380/4459 [04:26<47:39,  1.43it/s, loss=0.204, v_num=2, train_loss_step=0.157]
Epoch 0:   9%|▊         | 390/4459 [04:33<47:32,  1.43it/s, loss=0.204, v_num=2, train_loss_step=0.157]
Epoch 0:   9%|▊         | 390/4459 [04:33<47:32,  1.43it/s, loss=0.195, v_num=2, train_loss_step=0.158]
Epoch 0:   9%|▉         | 400/4459 [04:40<47:24,  1.43it/s, loss=0.195, v_num=2, train_loss_step=0.158]
Epoch 0:   9%|▉         | 400/4459 [04:40<47:24,  1.43it/s, loss=0.189, v_num=2, train_loss_step=0.207]
Epoch 0:   9%|▉         | 410/4459 [04:47<47:17,  1.43it/s, loss=0.189, v_num=2, train_loss_step=0.207]
Epoch 0:   9%|▉         | 410/4459 [04:47<47:17,  1.43it/s, loss=0.188, v_num=2, train_loss_step=0.196]
Epoch 0:   9%|▉         | 420/4459 [04:54<47:09,  1.43it/s, loss=0.188, v_num=2, train_loss_step=0.196]
Epoch 0:   9%|▉         | 420/4459 [04:54<47:09,  1.43it/s, loss=0.191, v_num=2, train_loss_step=0.212]
Epoch 0:  10%|▉         | 430/4459 [05:01<47:01,  1.43it/s, loss=0.191, v_num=2, train_loss_step=0.212]
Epoch 0:  10%|▉         | 430/4459 [05:01<47:01,  1.43it/s, loss=0.195, v_num=2, train_loss_step=0.190]
Epoch 0:  10%|▉         | 440/4459 [05:08<46:54,  1.43it/s, loss=0.195, v_num=2, train_loss_step=0.190]
Epoch 0:  10%|▉         | 440/4459 [05:08<46:54,  1.43it/s, loss=0.194, v_num=2, train_loss_step=0.178]
Epoch 0:  10%|█         | 450/4459 [05:15<46:47,  1.43it/s, loss=0.194, v_num=2, train_loss_step=0.178]
Epoch 0:  10%|█         | 450/4459 [05:15<46:47,  1.43it/s, loss=0.189, v_num=2, train_loss_step=0.139]
Epoch 0:  10%|█         | 460/4459 [05:22<46:40,  1.43it/s, loss=0.189, v_num=2, train_loss_step=0.139]
Epoch 0:  10%|█         | 460/4459 [05:22<46:40,  1.43it/s, loss=0.182, v_num=2, train_loss_step=0.179]
Epoch 0:  11%|█         | 470/4459 [05:29<46:33,  1.43it/s, loss=0.182, v_num=2, train_loss_step=0.179]
Epoch 0:  11%|█         | 470/4459 [05:29<46:33,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.185]
Epoch 0:  11%|█         | 480/4459 [05:36<46:25,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.185]
Epoch 0:  11%|█         | 480/4459 [05:36<46:25,  1.43it/s, loss=0.189, v_num=2, train_loss_step=0.287]
Epoch 0:  11%|█         | 490/4459 [05:43<46:18,  1.43it/s, loss=0.189, v_num=2, train_loss_step=0.287]
Epoch 0:  11%|█         | 490/4459 [05:43<46:18,  1.43it/s, loss=0.194, v_num=2, train_loss_step=0.202]
Epoch 0:  11%|█         | 500/4459 [05:49<46:10,  1.43it/s, loss=0.194, v_num=2, train_loss_step=0.202]
Epoch 0:  11%|█         | 500/4459 [05:49<46:10,  1.43it/s, loss=0.185, v_num=2, train_loss_step=0.154]
Epoch 0:  11%|█▏        | 510/4459 [05:56<46:03,  1.43it/s, loss=0.185, v_num=2, train_loss_step=0.154]
Epoch 0:  11%|█▏        | 510/4459 [05:56<46:03,  1.43it/s, loss=0.183, v_num=2, train_loss_step=0.194]
Epoch 0:  12%|█▏        | 520/4459 [06:03<45:56,  1.43it/s, loss=0.183, v_num=2, train_loss_step=0.194]
Epoch 0:  12%|█▏        | 520/4459 [06:03<45:56,  1.43it/s, loss=0.183, v_num=2, train_loss_step=0.180]
Epoch 0:  12%|█▏        | 530/4459 [06:10<45:49,  1.43it/s, loss=0.183, v_num=2, train_loss_step=0.180]
Epoch 0:  12%|█▏        | 530/4459 [06:10<45:49,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.215]
Epoch 0:  12%|█▏        | 540/4459 [06:17<45:43,  1.43it/s, loss=0.178, v_num=2, train_loss_step=0.215]
Epoch 0:  12%|█▏        | 540/4459 [06:17<45:43,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.170]
Epoch 0:  12%|█▏        | 550/4459 [06:25<45:36,  1.43it/s, loss=0.179, v_num=2, train_loss_step=0.170]
